datetime,total_number,day_type,ticket_type,service,Month_Year,Year,As Quarter,Fiscal Year
2010-05-01 11:00:00,5443,Weekday,LBCC Pass,Loop Original,2010-05,2010,2010Q4,2010
2010-06-01 11:00:00,2422,Weekday,LBCC Pass,Loop Original,2010-06,2010,2010Q4,2010
2010-07-01 11:00:00,1384,Weekday,LBCC Pass,Loop Original,2010-07,2010,2011Q1,2011
2010-08-01 11:00:00,791,Weekday,LBCC Pass,Loop Original,2010-08,2010,2011Q1,2011
2010-09-01 11:00:00,2087,Weekday,LBCC Pass,Loop Original,2010-09,2010,2011Q1,2011
2010-10-01 11:00:00,6574,Weekday,LBCC Pass,Loop Original,2010-10,2010,2011Q2,2011
2010-11-01 11:00:00,5655,Weekday,LBCC Pass,Loop Original,2010-11,2010,2011Q2,2011
2010-12-01 11:00:00,1746,Weekday,LBCC Pass,Loop Original,2010-12,2010,2011Q2,2011
2011-01-01 11:00:00,6187,Weekday,LBCC Pass,Loop Original,2011-01,2011,2011Q3,2011
2011-02-01 11:00:00,5143,Weekday,LBCC Pass,Loop Original,2011-02,2011,2011Q3,2011
2011-03-01 11:00:00,4675,Weekday,LBCC Pass,Loop Original,2011-03,2011,2011Q3,2011
2011-04-01 11:00:00,7049,Weekday,LBCC Pass,Loop Original,2011-04,2011,2011Q4,2011
2011-05-01 11:00:00,6512,Weekday,LBCC Pass,Loop Original,2011-05,2011,2011Q4,2011
2011-06-01 11:00:00,2632,Weekday,LBCC Pass,Loop Original,2011-06,2011,2011Q4,2011
2011-07-01 11:00:00,1419,Weekday,LBCC Pass,Loop Original,2011-07,2011,2012Q1,2012
2011-08-01 11:00:00,1322,Weekday,LBCC Pass,Loop Original,2011-08,2011,2012Q1,2012
2011-09-01 11:00:00,2279,Weekday,LBCC Pass,Loop Original,2011-09,2011,2012Q1,2012
2011-10-01 11:00:00,7500,Weekday,LBCC Pass,Loop Original,2011-10,2011,2012Q2,2012
2011-11-01 11:00:00,6169,Weekday,LBCC Pass,Loop Original,2011-11,2011,2012Q2,2012
2011-12-01 11:00:00,1521,Weekday,LBCC Pass,Loop Original,2011-12,2011,2012Q2,2012
2012-01-01 11:00:00,5098,Weekday,LBCC Pass,Loop Original,2012-01,2012,2012Q3,2012
2012-02-01 11:00:00,5746,Weekday,LBCC Pass,Loop Original,2012-02,2012,2012Q3,2012
2012-03-01 11:00:00,4426,Weekday,LBCC Pass,Loop Original,2012-03,2012,2012Q3,2012
2012-04-01 11:00:00,6234,Weekday,LBCC Pass,Loop Original,2012-04,2012,2012Q4,2012
2012-05-01 11:00:00,6174,Weekday,LBCC Pass,Loop Original,2012-05,2012,2012Q4,2012
2012-06-01 11:00:00,2703,Weekday,LBCC Pass,Loop Original,2012-06,2012,2012Q4,2012
2012-07-01 11:00:00,1309,Weekday,LBCC Pass,Loop Original,2012-07,2012,2013Q1,2013
2012-08-01 11:00:00,1158,Weekday,LBCC Pass,Loop Original,2012-08,2012,2013Q1,2013
2012-09-01 11:00:00,2169,Weekday,LBCC Pass,Loop Original,2012-09,2012,2013Q1,2013
2012-10-01 11:00:00,7074,Weekday,LBCC Pass,Loop Original,2012-10,2012,2013Q2,2013
2012-11-01 11:00:00,5599,Weekday,LBCC Pass,Loop Original,2012-11,2012,2013Q2,2013
2012-12-01 11:00:00,1114,Weekday,LBCC Pass,Loop Original,2012-12,2012,2013Q2,2013
2013-01-01 11:00:00,5913,Weekday,LBCC Pass,Loop Original,2013-01,2013,2013Q3,2013
2013-02-01 11:00:00,5836,Weekday,LBCC Pass,Loop Original,2013-02,2013,2013Q3,2013
2013-03-01 11:00:00,4036,Weekday,LBCC Pass,Loop Original,2013-03,2013,2013Q3,2013
2013-04-01 11:00:00,6063,Weekday,LBCC Pass,Loop Original,2013-04,2013,2013Q4,2013
2013-05-01 11:00:00,5574,Weekday,LBCC Pass,Loop Original,2013-05,2013,2013Q4,2013
2013-06-01 11:00:00,2265,Weekday,LBCC Pass,Loop Original,2013-06,2013,2013Q4,2013
2013-07-01 11:00:00,1262,Weekday,LBCC Pass,Loop Original,2013-07,2013,2014Q1,2014
2013-08-01 11:00:00,940,Weekday,LBCC Pass,Loop Original,2013-08,2013,2014Q1,2014
2013-09-01 11:00:00,737,Weekday,LBCC Pass,Loop Original,2013-09,2013,2014Q1,2014
2013-10-01 11:00:00,4947,Weekday,LBCC Pass,Loop Original,2013-10,2013,2014Q2,2014
2013-11-01 11:00:00,3719,Weekday,LBCC Pass,Loop Original,2013-11,2013,2014Q2,2014
2013-12-01 11:00:00,1489,Weekday,LBCC Pass,Loop Original,2013-12,2013,2014Q2,2014
2014-01-01 11:00:00,3936,Weekday,LBCC Pass,Loop Original,2014-01,2014,2014Q3,2014
2014-02-01 11:00:00,2983,Weekday,LBCC Pass,Loop Original,2014-02,2014,2014Q3,2014
2014-03-01 11:00:00,2489,Weekday,LBCC Pass,Loop Original,2014-03,2014,2014Q3,2014
2014-04-01 11:00:00,3788,Weekday,LBCC Pass,Loop Original,2014-04,2014,2014Q4,2014
2014-05-01 11:00:00,3549,Weekday,LBCC Pass,Loop Original,2014-05,2014,2014Q4,2014
2014-06-01 11:00:00,2046,Weekday,LBCC Pass,Loop Original,2014-06,2014,2014Q4,2014
2014-07-01 11:00:00,1244,Weekday,LBCC Pass,Loop Original,2014-07,2014,2015Q1,2015
2014-08-01 11:00:00,911,Weekday,LBCC Pass,Loop Original,2014-08,2014,2015Q1,2015
2014-09-01 11:00:00,1588,Weekday,LBCC Pass,Loop Original,2014-09,2014,2015Q1,2015
2014-10-01 11:00:00,7217,Weekday,LBCC Pass,Loop Original,2014-10,2014,2015Q2,2015
2014-11-01 11:00:00,5092,Weekday,LBCC Pass,Loop Original,2014-11,2014,2015Q2,2015
2014-12-01 11:00:00,2547,Weekday,LBCC Pass,Loop Original,2014-12,2014,2015Q2,2015
2015-01-01 11:00:00,5381,Weekday,LBCC Pass,Loop Original,2015-01,2015,2015Q3,2015
2015-02-01 11:00:00,4678,Weekday,LBCC Pass,Loop Original,2015-02,2015,2015Q3,2015
2015-03-01 11:00:00,3613,Weekday,LBCC Pass,Loop Original,2015-03,2015,2015Q3,2015
2015-04-01 11:00:00,4973,Weekday,LBCC Pass,Loop Original,2015-04,2015,2015Q4,2015
2015-05-01 11:00:00,2946,Weekday,LBCC Pass,Loop Original,2015-05,2015,2015Q4,2015
2015-06-01 11:00:00,1547,Weekday,LBCC Pass,Loop Original,2015-06,2015,2015Q4,2015
2015-07-01 11:00:00,821,Weekday,LBCC Pass,Loop Original,2015-07,2015,2016Q1,2016
2015-08-01 11:00:00,1008,Weekday,LBCC Pass,Loop Original,2015-08,2015,2016Q1,2016
2015-09-01 11:00:00,1133,Weekday,LBCC Pass,Loop Original,2015-09,2015,2016Q1,2016
2015-10-01 11:00:00,5789,Weekday,LBCC Pass,Loop Original,2015-10,2015,2016Q2,2016
2015-11-01 11:00:00,2945,Weekday,LBCC Pass,Loop Original,2015-11,2015,2016Q2,2016
2015-12-01 11:00:00,1297,Weekday,LBCC Pass,Loop Original,2015-12,2015,2016Q2,2016
2016-01-01 11:00:00,4276,Weekday,LBCC Pass,Loop Original,2016-01,2016,2016Q3,2016
2016-02-01 11:00:00,3043,Weekday,LBCC Pass,Loop Original,2016-02,2016,2016Q3,2016
2016-03-01 11:00:00,3448,Weekday,LBCC Pass,Loop Original,2016-03,2016,2016Q3,2016
2016-04-01 11:00:00,4348,Weekday,LBCC Pass,Loop Original,2016-04,2016,2016Q4,2016
2016-05-01 11:00:00,2902,Weekday,LBCC Pass,Loop Original,2016-05,2016,2016Q4,2016
2016-06-01 11:00:00,1104,Weekday,LBCC Pass,Loop Original,2016-06,2016,2016Q4,2016
2016-07-01 11:00:00,619,Weekday,LBCC Pass,Loop Original,2016-07,2016,2017Q1,2017
2016-08-01 11:00:00,577,Weekday,LBCC Pass,Loop Original,2016-08,2016,2017Q1,2017
2016-09-01 11:00:00,1542,Weekday,LBCC Pass,Loop Original,2016-09,2016,2017Q1,2017
2016-10-01 11:00:00,3950,Weekday,LBCC Pass,Loop Original,2016-10,2016,2017Q2,2017
2016-11-01 11:00:00,3356,Weekday,LBCC Pass,Loop Original,2016-11,2016,2017Q2,2017
2016-12-01 11:00:00,1076,Weekday,LBCC Pass,Loop Original,2016-12,2016,2017Q2,2017
2017-01-01 11:00:00,2883,Weekday,LBCC Pass,Loop Original,2017-01,2017,2017Q3,2017
2017-02-01 11:00:00,4164,Weekday,LBCC Pass,Loop Original,2017-02,2017,2017Q3,2017
2017-03-01 11:00:00,2379,Weekday,LBCC Pass,Loop Original,2017-03,2017,2017Q3,2017
2017-04-01 11:00:00,3037,Weekday,LBCC Pass,Loop Original,2017-04,2017,2017Q4,2017
2017-05-01 11:00:00,3290,Weekday,LBCC Pass,Loop Original,2017-05,2017,2017Q4,2017
2017-06-01 11:00:00,1586,Weekday,LBCC Pass,Loop Original,2017-06,2017,2017Q4,2017
2017-07-01 11:00:00,684,Weekday,LBCC Pass,Loop Original,2017-07,2017,2018Q1,2018
2017-08-01 11:00:00,591,Weekday,LBCC Pass,Loop Original,2017-08,2017,2018Q1,2018
2017-09-01 11:00:00,1297,Weekday,LBCC Pass,Loop Original,2017-09,2017,2018Q1,2018
2017-10-01 11:00:00,3991,Weekday,LBCC Pass,Loop Original,2017-10,2017,2018Q2,2018
2017-11-01 11:00:00,3120,Weekday,LBCC Pass,Loop Original,2017-11,2017,2018Q2,2018
2017-12-01 11:00:00,1962,Weekday,LBCC Pass,Loop Original,2017-12,2017,2018Q2,2018
2018-01-01 11:00:00,3030,Weekday,LBCC Pass,Loop Original,2018-01,2018,2018Q3,2018
2018-02-01 11:00:00,3103,Weekday,LBCC Pass,Loop Original,2018-02,2018,2018Q3,2018
2018-03-01 11:00:00,2464,Weekday,LBCC Pass,Loop Original,2018-03,2018,2018Q3,2018
2018-04-01 11:00:00,3573,Weekday,LBCC Pass,Loop Original,2018-04,2018,2018Q4,2018
2018-05-01 11:00:00,3465,Weekday,LBCC Pass,Loop Original,2018-05,2018,2018Q4,2018
2018-06-01 11:00:00,1314,Weekday,LBCC Pass,Loop Original,2018-06,2018,2018Q4,2018
2018-07-01 11:00:00,912,Weekday,LBCC Pass,Loop Original,2018-07,2018,2019Q1,2019
2018-08-01 11:00:00,713,Weekday,LBCC Pass,Loop Original,2018-08,2018,2019Q1,2019
2018-09-01 11:00:00,1384,Weekday,LBCC Pass,Loop Original,2018-09,2018,2019Q1,2019
2018-10-01 11:00:00,4148,Weekday,LBCC Pass,Loop Original,2018-10,2018,2019Q2,2019
2018-11-01 11:00:00,2803,Weekday,LBCC Pass,Loop Original,2018-11,2018,2019Q2,2019
2018-12-01 11:00:00,663,Weekday,LBCC Pass,Loop Original,2018-12,2018,2019Q2,2019
2019-01-01 11:00:00,2931,Weekday,LBCC Pass,Loop Original,2019-01,2019,2019Q3,2019
2019-02-01 11:00:00,2288,Weekday,LBCC Pass,Loop Original,2019-02,2019,2019Q3,2019
2019-03-01 11:00:00,1974,Weekday,LBCC Pass,Loop Original,2019-03,2019,2019Q3,2019
2019-04-01 11:00:00,2779,Weekday,LBCC Pass,Loop Original,2019-04,2019,2019Q4,2019
2019-05-01 11:00:00,2856,Weekday,LBCC Pass,Loop Original,2019-05,2019,2019Q4,2019
2019-06-01 11:00:00,1100,Weekday,LBCC Pass,Loop Original,2019-06,2019,2019Q4,2019
2019-07-01 11:00:00,599,Weekday,LBCC Pass,Loop Original,2019-07,2019,2020Q1,2020
2019-08-01 11:00:00,458,Weekday,LBCC Pass,Loop Original,2019-08,2019,2020Q1,2020
2019-09-01 11:00:00,813,Weekday,LBCC Pass,Loop Original,2019-09,2019,2020Q1,2020
2019-10-01 11:00:00,3831,Weekday,LBCC Pass,Loop Original,2019-10,2019,2020Q2,2020
2019-11-01 11:00:00,2966,Weekday,LBCC Pass,Loop Original,2019-11,2019,2020Q2,2020
2019-12-01 11:00:00,1329,Weekday,LBCC Pass,Loop Original,2019-12,2019,2020Q2,2020
2020-01-01 11:00:00,3134,Weekday,LBCC Pass,Loop Original,2020-01,2020,2020Q3,2020
2020-02-01 11:00:00,3065,Weekday,LBCC Pass,Loop Original,2020-02,2020,2020Q3,2020
2020-03-01 11:00:00,1610,Weekday,LBCC Pass,Loop Original,2020-03,2020,2020Q3,2020
2004-07-01 13:00:00,153,Weekday,OSU Pass,Loop Original,2004-07,2004,2005Q1,2005
2004-08-01 13:00:00,564,Weekday,OSU Pass,Loop Original,2004-08,2004,2005Q1,2005
2004-09-01 13:00:00,532,Weekday,OSU Pass,Loop Original,2004-09,2004,2005Q1,2005
2004-10-01 13:00:00,1068,Weekday,OSU Pass,Loop Original,2004-10,2004,2005Q2,2005
2004-11-01 13:00:00,1073,Weekday,OSU Pass,Loop Original,2004-11,2004,2005Q2,2005
2004-12-01 13:00:00,488,Weekday,OSU Pass,Loop Original,2004-12,2004,2005Q2,2005
2005-01-01 13:00:00,1068,Weekday,OSU Pass,Loop Original,2005-01,2005,2005Q3,2005
2005-02-01 13:00:00,975,Weekday,OSU Pass,Loop Original,2005-02,2005,2005Q3,2005
2005-03-01 13:00:00,832,Weekday,OSU Pass,Loop Original,2005-03,2005,2005Q3,2005
2005-04-01 13:00:00,1064,Weekday,OSU Pass,Loop Original,2005-04,2005,2005Q4,2005
2005-05-01 13:00:00,1029,Weekday,OSU Pass,Loop Original,2005-05,2005,2005Q4,2005
2005-06-01 13:00:00,661,Weekday,OSU Pass,Loop Original,2005-06,2005,2005Q4,2005
2005-07-01 13:00:00,467,Weekday,OSU Pass,Loop Original,2005-07,2005,2006Q1,2006
2005-08-01 13:00:00,590,Weekday,OSU Pass,Loop Original,2005-08,2005,2006Q1,2006
2005-09-01 13:00:00,1007,Weekday,OSU Pass,Loop Original,2005-09,2005,2006Q1,2006
2005-10-01 13:00:00,1866,Weekday,OSU Pass,Loop Original,2005-10,2005,2006Q2,2006
2005-11-01 13:00:00,1648,Weekday,OSU Pass,Loop Original,2005-11,2005,2006Q2,2006
2005-12-01 13:00:00,730,Weekday,OSU Pass,Loop Original,2005-12,2005,2006Q2,2006
2006-01-01 13:00:00,2254,Weekday,OSU Pass,Loop Original,2006-01,2006,2006Q3,2006
2006-02-01 13:00:00,1615,Weekday,OSU Pass,Loop Original,2006-02,2006,2006Q3,2006
2006-03-01 13:00:00,1230,Weekday,OSU Pass,Loop Original,2006-03,2006,2006Q3,2006
2006-04-01 13:00:00,1577,Weekday,OSU Pass,Loop Original,2006-04,2006,2006Q4,2006
2006-05-01 13:00:00,1822,Weekday,OSU Pass,Loop Original,2006-05,2006,2006Q4,2006
2006-06-01 13:00:00,1102,Weekday,OSU Pass,Loop Original,2006-06,2006,2006Q4,2006
2006-07-01 13:00:00,1126,Weekday,OSU Pass,Loop Original,2006-07,2006,2007Q1,2007
2006-08-01 13:00:00,854,Weekday,OSU Pass,Loop Original,2006-08,2006,2007Q1,2007
2006-09-01 13:00:00,1171,Weekday,OSU Pass,Loop Original,2006-09,2006,2007Q1,2007
2006-10-01 13:00:00,2278,Weekday,OSU Pass,Loop Original,2006-10,2006,2007Q2,2007
2006-11-01 13:00:00,1870,Weekday,OSU Pass,Loop Original,2006-11,2006,2007Q2,2007
2006-12-01 13:00:00,705,Weekday,OSU Pass,Loop Original,2006-12,2006,2007Q2,2007
2007-01-01 13:00:00,1607,Weekday,OSU Pass,Loop Original,2007-01,2007,2007Q3,2007
2007-02-01 13:00:00,1623,Weekday,OSU Pass,Loop Original,2007-02,2007,2007Q3,2007
2007-03-01 13:00:00,1320,Weekday,OSU Pass,Loop Original,2007-03,2007,2007Q3,2007
2007-04-01 13:00:00,1885,Weekday,OSU Pass,Loop Original,2007-04,2007,2007Q4,2007
2007-05-01 13:00:00,2045,Weekday,OSU Pass,Loop Original,2007-05,2007,2007Q4,2007
2007-06-01 13:00:00,1168,Weekday,OSU Pass,Loop Original,2007-06,2007,2007Q4,2007
2007-07-01 13:00:00,849,Weekday,OSU Pass,Loop Original,2007-07,2007,2008Q1,2008
2007-08-01 13:00:00,869,Weekday,OSU Pass,Loop Original,2007-08,2007,2008Q1,2008
2007-09-01 13:00:00,1089,Weekday,OSU Pass,Loop Original,2007-09,2007,2008Q1,2008
2007-10-01 13:00:00,2308,Weekday,OSU Pass,Loop Original,2007-10,2007,2008Q2,2008
2007-11-01 13:00:00,1863,Weekday,OSU Pass,Loop Original,2007-11,2007,2008Q2,2008
2007-12-01 13:00:00,719,Weekday,OSU Pass,Loop Original,2007-12,2007,2008Q2,2008
2008-01-01 13:00:00,2175,Weekday,OSU Pass,Loop Original,2008-01,2008,2008Q3,2008
2008-02-01 13:00:00,2092,Weekday,OSU Pass,Loop Original,2008-02,2008,2008Q3,2008
2008-03-01 13:00:00,1546,Weekday,OSU Pass,Loop Original,2008-03,2008,2008Q3,2008
2008-04-01 13:00:00,2227,Weekday,OSU Pass,Loop Original,2008-04,2008,2008Q4,2008
2008-05-01 13:00:00,2238,Weekday,OSU Pass,Loop Original,2008-05,2008,2008Q4,2008
2008-06-01 13:00:00,1621,Weekday,OSU Pass,Loop Original,2008-06,2008,2008Q4,2008
2008-07-01 13:00:00,1786,Weekday,OSU Pass,Loop Original,2008-07,2008,2009Q1,2009
2008-08-01 13:00:00,1262,Weekday,OSU Pass,Loop Original,2008-08,2008,2009Q1,2009
2008-09-01 13:00:00,1217,Weekday,OSU Pass,Loop Original,2008-09,2008,2009Q1,2009
2008-10-01 13:00:00,3962,Weekday,OSU Pass,Loop Original,2008-10,2008,2009Q2,2009
2008-11-01 13:00:00,2629,Weekday,OSU Pass,Loop Original,2008-11,2008,2009Q2,2009
2008-12-01 13:00:00,1379,Weekday,OSU Pass,Loop Original,2008-12,2008,2009Q2,2009
2009-01-01 13:00:00,3345,Weekday,OSU Pass,Loop Original,2009-01,2009,2009Q3,2009
2009-02-01 13:00:00,3108,Weekday,OSU Pass,Loop Original,2009-02,2009,2009Q3,2009
2009-03-01 13:00:00,2185,Weekday,OSU Pass,Loop Original,2009-03,2009,2009Q3,2009
2009-04-01 13:00:00,3355,Weekday,OSU Pass,Loop Original,2009-04,2009,2009Q4,2009
2009-05-01 13:00:00,2842,Weekday,OSU Pass,Loop Original,2009-05,2009,2009Q4,2009
2009-06-01 13:00:00,1654,Weekday,OSU Pass,Loop Original,2009-06,2009,2009Q4,2009
2009-07-01 13:00:00,1001,Weekday,OSU Pass,Loop Original,2009-07,2009,2010Q1,2010
2009-08-01 13:00:00,662,Weekday,OSU Pass,Loop Original,2009-08,2009,2010Q1,2010
2009-09-01 13:00:00,1191,Weekday,OSU Pass,Loop Original,2009-09,2009,2010Q1,2010
2009-10-01 13:00:00,3841,Weekday,OSU Pass,Loop Original,2009-10,2009,2010Q2,2010
2009-11-01 13:00:00,2720,Weekday,OSU Pass,Loop Original,2009-11,2009,2010Q2,2010
2009-12-01 13:00:00,1259,Weekday,OSU Pass,Loop Original,2009-12,2009,2010Q2,2010
2010-01-01 13:00:00,3418,Weekday,OSU Pass,Loop Original,2010-01,2010,2010Q3,2010
2010-02-01 13:00:00,3046,Weekday,OSU Pass,Loop Original,2010-02,2010,2010Q3,2010
2010-03-01 13:00:00,2553,Weekday,OSU Pass,Loop Original,2010-03,2010,2010Q3,2010
2010-04-01 13:00:00,3476,Weekday,OSU Pass,Loop Original,2010-04,2010,2010Q4,2010
2010-05-01 13:00:00,2942,Weekday,OSU Pass,Loop Original,2010-05,2010,2010Q4,2010
2010-06-01 13:00:00,1335,Weekday,OSU Pass,Loop Original,2010-06,2010,2010Q4,2010
2010-07-01 13:00:00,837,Weekday,OSU Pass,Loop Original,2010-07,2010,2011Q1,2011
2010-08-01 13:00:00,849,Weekday,OSU Pass,Loop Original,2010-08,2010,2011Q1,2011
2010-09-01 13:00:00,1685,Weekday,OSU Pass,Loop Original,2010-09,2010,2011Q1,2011
2010-10-01 13:00:00,4295,Weekday,OSU Pass,Loop Original,2010-10,2010,2011Q2,2011
2010-11-01 13:00:00,3971,Weekday,OSU Pass,Loop Original,2010-11,2010,2011Q2,2011
2010-12-01 13:00:00,1587,Weekday,OSU Pass,Loop Original,2010-12,2010,2011Q2,2011
2011-01-01 13:00:00,4099,Weekday,OSU Pass,Loop Original,2011-01,2011,2011Q3,2011
2011-02-01 13:00:00,3499,Weekday,OSU Pass,Loop Original,2011-02,2011,2011Q3,2011
2011-03-01 13:00:00,2986,Weekday,OSU Pass,Loop Original,2011-03,2011,2011Q3,2011
2011-04-01 13:00:00,4191,Weekday,OSU Pass,Loop Original,2011-04,2011,2011Q4,2011
2011-05-01 13:00:00,3529,Weekday,OSU Pass,Loop Original,2011-05,2011,2011Q4,2011
2011-06-01 13:00:00,1931,Weekday,OSU Pass,Loop Original,2011-06,2011,2011Q4,2011
2011-07-01 13:00:00,1301,Weekday,OSU Pass,Loop Original,2011-07,2011,2012Q1,2012
2011-08-01 13:00:00,1390,Weekday,OSU Pass,Loop Original,2011-08,2011,2012Q1,2012
2011-09-01 13:00:00,2250,Weekday,OSU Pass,Loop Original,2011-09,2011,2012Q1,2012
2011-10-01 13:00:00,5071,Weekday,OSU Pass,Loop Original,2011-10,2011,2012Q2,2012
2011-11-01 13:00:00,4237,Weekday,OSU Pass,Loop Original,2011-11,2011,2012Q2,2012
2011-12-01 13:00:00,1297,Weekday,OSU Pass,Loop Original,2011-12,2011,2012Q2,2012
2012-01-01 13:00:00,3749,Weekday,OSU Pass,Loop Original,2012-01,2012,2012Q3,2012
2012-02-01 13:00:00,4123,Weekday,OSU Pass,Loop Original,2012-02,2012,2012Q3,2012
2012-03-01 13:00:00,3080,Weekday,OSU Pass,Loop Original,2012-03,2012,2012Q3,2012
2012-04-01 13:00:00,4943,Weekday,OSU Pass,Loop Original,2012-04,2012,2012Q4,2012
2012-05-01 13:00:00,4763,Weekday,OSU Pass,Loop Original,2012-05,2012,2012Q4,2012
2012-06-01 13:00:00,2440,Weekday,OSU Pass,Loop Original,2012-06,2012,2012Q4,2012
2012-07-01 13:00:00,1652,Weekday,OSU Pass,Loop Original,2012-07,2012,2013Q1,2013
